"Skinny Puppy","Musician","Unknown"
"Front Line Assembly","Musician","Unknown"
"Velvet Acid Christ","Musician","Unknown"
"Electric Hellfire Club, The","Musician","Unknown"
"Xorcist","Musician","Unknown"
"My Life with the Thrill Kill Kult","Musician","Unknown"
"Divine Misfire","Musician","Unknown"
"Wumpscut","Musician","Unknown"
"Meat Beat Manifesto","Musician","Unknown"
"Mortician","Musician","Unknown"
"Ministry","Musician","Unknown"
"Horn, Ernst","Musician","Unknown"
"Pop Will Eat Itself","Musician","Unknown"
"Haujobb","Musician","Unknown"
"White Zombie","Musician","Unknown"
"Negativland","Musician","Unknown"
"Ice Cube","Musician","Unknown"
"Mentallo & The Fixer","Musician","Unknown"
"Leaether Strip","Musician","Unknown"
"Front 242","Musician","Unknown"
"Circle of Dust","Musician","Unknown"
"Orb, The","Musician","Unknown"
"Marilyn Manson","Musician","Unknown"
"Impetigo","Musician","Unknown"
"VNV Nation","Musician","Unknown"
"Cat Rapes Dog","Musician","Unknown"
"Colourbox","Musician","Unknown"
"Noise Unit","Musician","Unknown"
"Doubting Thomas","Musician","Unknown"
"Psychic TV","Musician","Unknown"
"Implant","Musician","Unknown"
"Engorged","Musician","Unknown"
"Big Audio Dynamite","Musician","Unknown"
"KMFDM","Musician","Unknown"
"Kode IV","Musician","Unknown"
"Swamp Terrorists","Musician","Unknown"
"Void Construct","Musician","Unknown"
"Japanese Car Crash","Musician","Unknown"
"Intermix","Musician","Unknown"
"Blood Duster","Musician","Unknown"
"Croc Shop","Musician","Unknown"
"Laibach","Musician","Unknown"
"Killing Floor","Musician","Unknown"
"Public Enemy","Musician","Unknown"
"Vitro","Musician","Unknown"
"Snog","Musician","Unknown"
"Man... or Astro-Man?","Musician","Unknown"
"Hoodlum Priest","Musician","Unknown"
"Therapy?","Musician","Unknown"
"Feindflug","Musician","Unknown"
"Revolting Cocks","Musician","Unknown"
"Crackhead","Musician","Unknown"
"Covenant","Musician","Unknown"
"Emergency Broadcast Network","Musician","Unknown"
"Terror Against Terror","Musician","Unknown"
"din_fiv","Musician","Unknown"
"Watchmen","Musician","Unknown"
"ClockDVA","Musician","Unknown"
"Manufacture","Musician","Unknown"
"Aslan Faction","Musician","Unknown"
"Delerium","Musician","Unknown"
"Orbital","Musician","Unknown"
"Accessory","Musician","Unknown"
"Messiah","Musician","Unknown"
"Darling Kandie","Musician","Unknown"
"Astral Projection","Musician","Unknown"
"Rob Zombie","Musician","Unknown"
"U.N.K.L.E.","Musician","Unknown"
"Millennium of the Phantom Vixens","Musician","Unknown"
"Apoptygma Berzerk","Musician","Unknown"
"Assemblage 23","Musician","Unknown"
"Psychopomps","Musician","Unknown"
"DJ Luna-C","Musician","Unknown"
"Double Dee & Steinski","Musician","Unknown"
"Null Device","Musician","Unknown"
"Arzt+Pfusch","Musician","Unknown"
"OMD","Musician","Unknown"
"Future Sound of London","Musician","Unknown"
"Information Society","Musician","Unknown"
"Out of Band Experience","Musician","Unknown"
"Alien Faktor","Musician","Unknown"
"Radioactive Goldfish","Musician","Unknown"
"3rd Bass","Musician","Unknown"
"Cultivated Bimbo","Musician","Unknown"
"Manhole Vortex","Musician","Unknown"
"Steril","Musician","Unknown"
"Reversal Penetrations","Musician","Unknown"
"BiGod 20","Musician","Unknown"
"Crowforce","Musician","Unknown"
"Juno Reactor","Musician","Unknown"
"Necrophagia","Musician","Unknown"
"Grendel","Musician","Unknown"
"Decoded Feedback","Musician","Unknown"
"Nine Inch Nails","Musician","Unknown"
"Think Tank","Musician","Unknown"
"LeBlanc, Keith","Musician","Unknown"
"Siechtum","Musician","Unknown"
"2 Pac","Musician","Unknown"
"Tactical Sekt","Musician","Unknown"
"Saint Etienne","Musician","Unknown"
"Dual-Conscience","Musician","Unknown"
"Coil","Musician","Unknown"
"Malhavoc","Musician","Unknown"
"Smart E's","Musician","Unknown"
"Beastie Boys","Musician","Unknown"
"Jedi Mind Tricks","Musician","Unknown"
"Biosphere","Musician","Unknown"
"Cabaret Voltaire","Musician","Unknown"
"Split Second, A","Musician","Unknown"
"Steinski & Mass Media","Musician","Unknown"
"Carter USM","Musician","Unknown"
"T.H.D.","Musician","Unknown"
"X Marks The Pedwalk","Musician","Unknown"
"Pierrepoint","Musician","Unknown"
"Under Midnight","Musician","Unknown"
"Electric Wizard","Musician","Unknown"
"Pouppee Fabrikk","Musician","Unknown"
"Mortal","Musician","Unknown"
"Red Sparrow","Musician","Unknown"
"Geto Boys","Musician","Unknown"
"Bomb The Bass","Musician","Unknown"
"Genetic Terrorists","Musician","Unknown"
"Contagion","Musician","Unknown"
"Finitribe","Musician","Unknown"
"Banco de Gaia","Musician","Unknown"
"Avery, Brendan","Musician","Unknown"
"Death In June","Musician","Unknown"
"P.A.L","Musician","Unknown"
"New Mind","Musician","Unknown"
"Ship of Fools","Musician","Unknown"
"Stunt Rock","Musician","Unknown"
"Blood Freak","Musician","Unknown"
"Saturn 9","Musician","Unknown"
"Lord Gore","Musician","Unknown"
"Oomph!","Musician","Unknown"
"Speed Freak, The","Musician","Unknown"
"Argyle Park","Musician","Unknown"
"Eon","Musician","Unknown"
"Tumor","Musician","Unknown"
"Tetsuo Chema","Musician","Unknown"
"Vangelis","Musician","Unknown"
"Fear Factory","Musician","Unknown"
"Gang Starr","Musician","Unknown"
"Dismantled","Musician","Unknown"
"Melek-Tha","Musician","Unknown"
"Sigue Sigue Sputnik","Musician","Unknown"
"Koto","Musician","Unknown"
"Mr Bungle","Musician","Unknown"
"Imperative Reaction","Musician","Unknown"
"Terminal Choice","Musician","Unknown"
"Alien Project","Musician","Unknown"
"Brainchild","Musician","Unknown"
"Supertramp","Musician","Unknown"
"Cyberaktif","Musician","Unknown"
"Namlook, Pete","Musician","Unknown"
"Alpha Team, The","Musician","Unknown"
"Frightmare","Musician","Unknown"
"CombiChrist","Musician","Unknown"
"Index","Musician","Unknown"
"Pink Floyd","Musician","Unknown"
"Final Cut, The","Musician","Unknown"
"Mark Stewart + Maffia","Musician","Unknown"
"Consolidated","Musician","Unknown"
"Hive","Musician","Unknown"
"Pigface","Musician","Unknown"
"Download","Musician","Unknown"
"Rush","Musician","Unknown"
"Babyland","Musician","Unknown"
"Birmingham 6","Musician","Unknown"
"Creaming Jesus","Musician","Unknown"
"GGFH","Musician","Unknown"
"JP 69","Musician","Unknown"
"Non","Musician","Unknown"
"Single Gun Theory","Musician","Unknown"
"Skrew","Musician","Unknown"
"Stromkern","Musician","Unknown"
"Kill Switch...Klick","Musician","Unknown"
"Limbomaniacs","Musician","Unknown"
"Lucky People Center","Musician","Unknown"
"SITD","Musician","Unknown"
"Venetian Snares","Musician","Unknown"
"Time Modem","Musician","Unknown"
"Hybryds","Musician","Unknown"
"Queen","Musician","Unknown"
"Aborted","Musician","Unknown"
"Cypress Hill","Musician","Unknown"
"Electro Assassin","Musician","Unknown"
"Gorelord","Musician","Unknown"
"Meat Shits","Musician","Unknown"
"Shamen, The","Musician","Unknown"
"Battery","Musician","Unknown"
"Cenobita","Musician","Unknown"
"De La Soul","Musician","Unknown"
"Inside Treatment","Musician","Unknown"
"O.K.","Musician","Unknown"
"KiEw","Musician","Unknown"
"New Order","Musician","Unknown"
"DJ Paul Elstak","Musician","Unknown"
"Slipknot","Musician","Unknown"
"Static Engine","Musician","Unknown"
"Flesh Field","Musician","Unknown"
"Severed Heads","Musician","Unknown"
"SMP","Musician","Unknown"
"Spahn Ranch","Musician","Unknown"
"Blind Vision","Musician","Unknown"
"Electronic Dream Factory","Musician","Unknown"
"Klinik","Musician","Unknown"
"Voice of Destruction","Musician","Unknown"
"Boogie Down Productions","Musician","Unknown"
"KLF, The","Musician","Unknown"
"Paris","Musician","Unknown"
"Pressurehed","Musician","Unknown"
"Primus","Musician","Unknown"
"1.8.7","Musician","Unknown"
"Infected Mushroom","Musician","Unknown"
"DJ Shadow","Musician","Unknown"
"Forma Tadre","Musician","Unknown"
"James Ray's Gangwar","Musician","Unknown"
"Killwhitneydead","Musician","Unknown"
"This Morn' Omina","Musician","Unknown"
"Greater than One","Musician","Unknown"
"Solitary Experiments","Musician","Unknown"
"Holy Noise","Musician","Unknown"
"Batz Without Flesh","Musician","Unknown"
"Eric B and Rakim","Musician","Unknown"
"Kurtis Blow","Musician","Unknown"
"Noisex","Musician","Unknown"
"Pitch Shifter","Musician","Unknown"
"Wu-Tang Clan","Musician","Unknown"
"Agonoize","Musician","Unknown"
"Coptic Rain","Musician","Unknown"
"Gorillaz","Musician","Unknown"
"Jeru the Damaja","Musician","Unknown"
"Ruthless Rap Assassins","Musician","Unknown"
"Skatenigs","Musician","Unknown"
"Ultramagnetic M.C.'s","Musician","Unknown"
"People Like Us","Musician","Unknown"
"Entombed","Musician","Unknown"
"Expect","Musician","Unknown"
"Chemlab","Musician","Unknown"
"Acumen Nation","Musician","Unknown"
"Alien Sex Fiend","Musician","Unknown"
"Crystal Method, The","Musician","Unknown"
"Def Leppard","Musician","Unknown"
"DJ Tron","Musician","Unknown"
"Primal Scream","Musician","Unknown"
"Raekwon","Musician","Unknown"
"Run Level Zero","Musician","Unknown"
"Flytronix","Musician","Unknown"
"Rufige Kru","Musician","Unknown"
"Schreck, Marita","Musician","Unknown"
"Warzau, Die","Musician","Unknown"
"Art of Noise, The","Musician","Unknown"
"Hardcastle, Paul","Musician","Unknown"
"2 Live Crew","Musician","Unknown"
"Amgod","Musician","Unknown"
"D.H.S.","Musician","Unknown"
"Depeche Mode","Musician","Unknown"
"DJ Quicksilver","Musician","Unknown"
"Dom & Roland","Musician","Unknown"
"God Module","Musician","Unknown"
"Gruesome Twosome","Musician","Unknown"
"Hanzel und Gretyl","Musician","Unknown"
"Infrarave","Musician","Unknown"
"Legendary Pink Dots","Musician","Unknown"
"Pow[d]er Pussy","Musician","Unknown"
"Amon Tobin","Musician","Unknown"
"In Absentia","Musician","Unknown"
"Lustmord","Musician","Unknown"
"Tear Garden, The","Musician","Unknown"
"Terminal Sect","Musician","Unknown"
"Barbarella","Musician","Unknown"
"Brume","Musician","Unknown"
"Internal Error","Musician","Unknown"
"Utah Saints","Musician","Unknown"
"WMTID","Musician","Unknown"
"Bio-Tek","Musician","Unknown"
"Delta 9","Musician","Unknown"
"Deutsch Nepal","Musician","Unknown"
"Hocico","Musician","Unknown"
"In Strict Confidence","Musician","Unknown"
"Lights of Euphoria","Musician","Unknown"
"Mimetic","Musician","Unknown"
"Panzer AG","Musician","Unknown"
"Reload","Musician","Unknown"
"Sequential","Musician","Unknown"
"Suicide Commando","Musician","Unknown"
"Three Times Dope","Musician","Unknown"
"Tool","Musician","Unknown"
"Zero Defects","Musician","Unknown"
"Fixated","Musician","Unknown"
"Lemon Jelly","Musician","Unknown"
"Afro's, The","Musician","Unknown"
"Anthrax","Musician","Unknown"
"Aphex Twin","Musician","Unknown"
"Blood Axis","Musician","Unknown"
"Cleen","Musician","Unknown"
"DJ Jazzy Jeff & The Fresh Prince","Musician","Unknown"
"Doormouse","Musician","Unknown"
"EMF","Musician","Unknown"
"Key, cEvin","Musician","Unknown"
"King of Slack","Musician","Unknown"
"Krupps, Die","Musician","Unknown"
"Living Colour","Musician","Unknown"
"Lords of Acid","Musician","Unknown"
"Object","Musician","Unknown"
"Pet Shop Boys","Musician","Unknown"
"Tech Itch","Musician","Unknown"
"Aphrodite","Musician","Unknown"
"C-Drone-Defect","Musician","Unknown"
"Numan, Gary","Musician","Unknown"
"Smothered Hope","Musician","Unknown"
"Martyr Colony","Musician","Unknown"
"Mikulic, Boris","Musician","Unknown"
"Negru Voda","Musician","Unknown"
"808 State","Musician","Unknown"
"Azoic, The","Musician","Unknown"
"Caustic Window","Musician","Unknown"
"Deathline International","Musician","Unknown"
"Dream Theater","Musician","Unknown"
"Fields Of The Nephilim","Musician","Unknown"
"Galan Pixs, The","Musician","Unknown"
"Hawkwind","Musician","Unknown"
"Informatik","Musician","Unknown"
"Kayseri","Musician","Unknown"
"Manufactura","Musician","Unknown"
"Marduk","Musician","Unknown"
"Masta Ace Incorporated","Musician","Unknown"
"New Kingdom","Musician","Unknown"
"Numb","Musician","Unknown"
"Pleasure Game","Musician","Unknown"
"Porcupine Tree","Musician","Unknown"
"Prodigy","Musician","Unknown"
"S'Express","Musician","Unknown"
"S.P.O.C.K.","Musician","Unknown"
"Shiverhead","Musician","Unknown"
"Skinless","Musician","Unknown"
"Soulstorm","Musician","Unknown"
"Bolland, C.J.","Musician","Unknown"
"Extince","Musician","Unknown"
"Fantastischen Vier, Die","Musician","Unknown"
"Haig, Paul","Musician","Unknown"
"New Scene","Musician","Unknown"
"Sielwolf","Musician","Unknown"
"Sonic Subjunkies","Musician","Unknown"
"Yankovic, Weird Al","Musician","Unknown"
"Complex","Musician","Unknown"
"Godflesh","Musician","Unknown"
"JAMs, The","Musician","Unknown"
"Prophet, The","Musician","Unknown"
"T.I.S.M.","Musician","Unknown"
"Undertaker, The","Musician","Unknown"
"Alcove","Musician","Unknown"
"Digable Planets","Musician","Unknown"
"Hate Dept.","Musician","Unknown"
"I, Parasite","Musician","Unknown"
"Immortal Technique","Musician","Unknown"
"Peace, Love and Pitbulls","Musician","Unknown"
"PMD","Musician","Unknown"
"Praga Khan","Musician","Unknown"
"Terrorfakt","Musician","Unknown"
"Test Department","Musician","Unknown"
"Blue System","Musician","Unknown"
"Frequency Surfer","Musician","Unknown"
"Mac Sample","Musician","Unknown"
"Sub Nation","Musician","Unknown"
"yelworC","Musician","Unknown"
"Armageddon Dildos","Musician","Unknown"
"Atari Teenage Riot","Musician","Unknown"
"Blanka","Musician","Unknown"
"Cassandra Complex","Musician","Unknown"
"Chubb Rock","Musician","Unknown"
"Compton's Most Wanted","Musician","Unknown"
"Def Jef","Musician","Unknown"
"Dino Psaras","Musician","Unknown"
"Egma","Musician","Unknown"
"Evil's Toy","Musician","Unknown"
"Hallucinogen","Musician","Unknown"
"Heavy Water Factory","Musician","Unknown"
"Interface","Musician","Unknown"
"Neuroticfish","Musician","Unknown"
"Prayer Tower","Musician","Unknown"
"Ram Trilogy","Musician","Unknown"
"Retrosic, The","Musician","Unknown"
"Soman","Musician","Unknown"
"Spit","Musician","Unknown"
"Terminal Power Company","Musician","Unknown"
"Thomas E.","Musician","Unknown"
"Ticket to Wonderland","Musician","Unknown"
"Bass Inc.","Musician","Unknown"
"Code","Musician","Unknown"
"Death Ride 69","Musician","Unknown"
"Omala","Musician","Unknown"
"Overflash","Musician","Unknown"
"Biz Markie","Musician","Unknown"
"Boole","Musician","Unknown"
"Clail, Gary","Musician","Unknown"
"Converter - Asche - Morgenstern","Musician","Unknown"
"Current 93","Musician","Unknown"
"Dance or Die","Musician","Unknown"
"Deicide","Musician","Unknown"
"Dr. Octagon","Musician","Unknown"
"Erasure","Musician","Unknown"
"Foetus","Musician","Unknown"
"Fun Lovin' Criminals","Musician","Unknown"
"Fury in the Slaughterhouse","Musician","Unknown"
"Hilt","Musician","Unknown"
"Hyperdex-1-Sect","Musician","Unknown"
"Jungle Brothers","Musician","Unknown"
"Jungle House Crew","Musician","Unknown"
"Kubusschnitt","Musician","Unknown"
"Loop","Musician","Unknown"
"Love Interest","Musician","Unknown"
"Man with No Name","Musician","Unknown"
"Mindware","Musician","Unknown"
"O'Connor, Sinead","Musician","Unknown"
"Origin Unknown","Musician","Unknown"
"Pantera","Musician","Unknown"
"Polygon Window","Musician","Unknown"
"Sequencial","Musician","Unknown"
"United Future Organization","Musician","Unknown"
"Von Thronstahl","Musician","Unknown"
"Waters, Roger","Musician","Unknown"
"Davantage","Musician","Unknown"
"Deep Thought","Musician","Unknown"
"Grid, The","Musician","Unknown"
"High Energy","Musician","Unknown"
"M.T.","Musician","Unknown"
"Mega City 2","Musician","Unknown"
"Moodswings","Musician","Unknown"
"Negro Sex","Musician","Unknown"
"Neuromancer","Musician","Unknown"
"Nostromo Dept.","Musician","Unknown"
"Overlords, The","Musician","Unknown"
"Real Roxanne, The","Musician","Unknown"
"Rotterdam Remix Project","Musician","Unknown"
"Santana, Omar","Musician","Unknown"
"Silver Bullet","Musician","Unknown"
"Somebody From Rotterdam","Musician","Unknown"
"THX","Musician","Unknown"
"Vein Cage","Musician","Unknown"
"2 Unlimited","Musician","Unknown"
"Absent Minded","Musician","Unknown"
"Apollo 440","Musician","Unknown"
"Bassomatic","Musician","Unknown"
"Berzerker, The","Musician","Unknown"
"Boards of Canada","Musician","Unknown"
"Boyd Rice and Fiends","Musician","Unknown"
"Brutal Truth","Musician","Unknown"
"Buckethead","Musician","Unknown"
"Cannibal Ox","Musician","Unknown"
"Captain Cleanoff","Musician","Unknown"
"Children of Bodom","Musician","Unknown"
"Click Click","Musician","Unknown"
"Controlled Bleeding","Musician","Unknown"
"Cop Shoot Cop","Musician","Unknown"
"Coroner","Musician","Unknown"
"Deltron 3030","Musician","Unknown"
"Diamond D","Musician","Unknown"
"Dickies, The","Musician","Unknown"
"Digital Orgasm","Musician","Unknown"
"Disposable Heroes of Hiphoprisy","Musician","Unknown"
"Dr. Dre","Musician","Unknown"
"Duran Duran","Musician","Unknown"
"EPMD","Musician","Unknown"
"Fourth Man, The","Musician","Unknown"
"Funker Vogt","Musician","Unknown"
"Funki Porcini","Musician","Unknown"
"Genital-A-Tech","Musician","Unknown"
"Ghostface Killa","Musician","Unknown"
"Gossamer","Musician","Unknown"
"Gravediggaz","Musician","Unknown"
"Grotus","Musician","Unknown"
"Hilltop Hoods","Musician","Unknown"
"Insane Clown Posse","Musician","Unknown"
"Jean, Wyclef","Musician","Unknown"
"Jesus Jones","Musician","Unknown"
"Jurassic 5","Musician","Unknown"
"Kevorkian Death Cycle","Musician","Unknown"
"LaTour","Musician","Unknown"
"Lividity","Musician","Unknown"
"M.A.R.R.S.","Musician","Unknown"
"Manic Street Preachers","Musician","Unknown"
"Morrissey","Musician","Unknown"
"Morthound","Musician","Unknown"
"Myer","Musician","Unknown"
"N.W.A.","Musician","Unknown"
"Nautilus","Musician","Unknown"
"Nebula II","Musician","Unknown"
"Ned's Atomic Dustbin","Musician","Unknown"
"Noxious Emotion","Musician","Unknown"
"Oldfield, Mike","Musician","Unknown"
"Origin","Musician","Unknown"
"Overkill","Musician","Unknown"
"Penal Colony","Musician","Unknown"
"Pharcyde, The","Musician","Unknown"
"Photek","Musician","Unknown"
"Pink Flamingos","Musician","Unknown"
"Pluuto","Musician","Unknown"
"Positive K","Musician","Unknown"
"PT Grimm & The Dead Puppies","Musician","Unknown"
"Schnitt Acht","Musician","Unknown"
"Slick Rick","Musician","Unknown"
"Smiths, The","Musician","Unknown"
"Space Buddha","Musician","Unknown"
"Sublime","Musician","Unknown"
"Tolchock","Musician","Unknown"
"Torture Killer","Musician","Unknown"
"Tricky","Musician","Unknown"
"Wolfgang Press, The","Musician","Unknown"
"Zoviet France","Musician","Unknown"
"Chandeen","Musician","Unknown"
"Crisis N.T.I.","Musician","Unknown"
"Critters Buggin'","Musician","Unknown"
"Curse, The","Musician","Unknown"
"Defcon","Musician","Unknown"
"DJ Bountyhunter","Musician","Unknown"
"Doof","Musician","Unknown"
"Dystopia One","Musician","Unknown"
"Fires Of Ork, The","Musician","Unknown"
"GZA/Genius","Musician","Unknown"
"Judge S","Musician","Unknown"
"Mainesthai","Musician","Unknown"
"Mark Snow and P.M. Dawn","Musician","Unknown"
"Out Out","Musician","Unknown"
"Satchel","Musician","Unknown"
"Stash Krohl","Musician","Unknown"
"T-Bone & Dextrous","Musician","Unknown"
"They Might Be Giants","Musician","Unknown"
"Urban Hype","Musician","Unknown"
"Xenya","Musician","Unknown"
"Bentley Rhythm Ace","Musician","Unknown"
"Benumb","Musician","Unknown"
"Black Heaven","Musician","Unknown"
"C17H19NO3","Musician","Unknown"
"D.O.A.","Musician","Unknown"
"Dimitri from Paris","Musician","Unknown"
"DJ Hellhound","Musician","Unknown"
"Doppelganger","Musician","Unknown"
"Downtime","Musician","Unknown"
"Dust of Basement, The","Musician","Unknown"
"Ed O.G. & Da Bulldogs","Musician","Unknown"
"FM Einheit","Musician","Unknown"
"House Of Pain","Musician","Unknown"
"Leng-Tche","Musician","Unknown"
"March On","Musician","Unknown"
"Nas","Musician","Unknown"
"Near Death Experience","Musician","Unknown"
"Non-Aggression Pact","Musician","Unknown"
"Osdorp Posse","Musician","Unknown"
"Pasquez, Emilio","Musician","Unknown"
"Pornosect","Musician","Unknown"
"Prager Handgriff","Musician","Unknown"
"Puff Daddy","Musician","Unknown"
