"Blade Runner","Unknown","Unknown"
"NASA","Space Programmes","Unknown"
"Apocalypse Now","Unknown","Unknown"
"Aliens","Unknown","Unknown"
"Kennedy, John F.","President","Unknown"
"Exorcist III, The","Unknown","Unknown"
"Hellraiser","Unknown","Unknown"
"Evil Dead II","Unknown","Unknown"
"Dune","Unknown","Unknown"
"Videodrome","Unknown","Unknown"
"Bush, George","President","Unknown"
"Robocop","Unknown","Unknown"
"Scarface","Unknown","Unknown"
"THX 1138","Unknown","Unknown"
"King Jr, Martin Luther","Leader","Unknown"
"Malcolm X","Leader","Unknown"
"Matrix, The","Unknown","Unknown"
"2001: A Space Odyssey","Unknown","Unknown"
"Star Trek","TV Series","Unknown"
"Star Wars","Unknown","Unknown"
"Blue Velvet","Unknown","Unknown"
"Manson, Charles","Killer","Unknown"
"Twilight Zone, The","TV Series","Unknown"
"Pryor, Richard","Comedian","Unknown"
"Exorcist, The","Unknown","Unknown"
"Event Horizon","Unknown","Unknown"
"Griswold, Farrell","Preacher","Unknown"
"Hellbound: Hellraiser II","Unknown","Unknown"
"Predator 2","Unknown","Unknown"
"1984","Unknown","Unknown"
"Clockwork Orange, A","Unknown","Unknown"
"Full Metal Jacket","Unknown","Unknown"
"Jacob's Ladder","Unknown","Unknown"
"Star Trek: The Next Generation","TV Series","Unknown"
"Twin Peaks","TV Series","Unknown"
"Abyss, The","Unknown","Unknown"
"2010: Odyssey Two","Unknown","Unknown"
"Shining, The","Unknown","Unknown"
"Reagan, Ronald","President","Unknown"
"Taxi Driver","Unknown","Unknown"
"South Park","TV Series","Unknown"
"Dawn of the Dead","Unknown","Unknown"
"Flatliners","Unknown","Unknown"
"Demon Seed","Unknown","Unknown"
"Dark Star","Unknown","Unknown"
"Warriors, The","Unknown","Unknown"
"Fear and Loathing in Las Vegas","Unknown","Unknown"
"Total Recall","Unknown","Unknown"
"Seven","Unknown","Unknown"
"Highlander","Unknown","Unknown"
"Terminator, The","Unknown","Unknown"
"Prince of Darkness","Unknown","Unknown"
"Hitler, Adolf","Dictator","Unknown"
"Seventh Sign, The","Unknown","Unknown"
"Texas Chainsaw Massacre 2, The","Unknown","Unknown"
"Legend of Hell House, The","Unknown","Unknown"
"Reservoir Dogs","Unknown","Unknown"
"Twelve Monkeys","Unknown","Unknown"
"Jones, Jim","Reverend","Unknown"
"X Files, The","TV Series","Unknown"
"Wattstax","Documentary","Unknown"
"Outer Limits, The","TV Series","Unknown"
"Robocop 2","Unknown","Unknown"
"Prophecy, The","Unknown","Unknown"
"Leary, Timothy","Doctor","Unknown"
"Predator","Unknown","Unknown"
"Last Temptation of Christ, The","Unknown","Unknown"
"Brown, Arthur","Singer","Unknown"
"Prisoner, The","TV Series","Unknown"
"Goodfellas","Unknown","Unknown"
"Pulp Fiction","Unknown","Unknown"
"Hardware","Unknown","Unknown"
"Nixon, Richard M.","President","Unknown"
"Alien 3","Unknown","Unknown"
"Shocker","Unknown","Unknown"
"Night of the Living Dead","Unknown","Unknown"
"Clinton, Bill","President","Unknown"
"Burroughs, William S.","Author","Unknown"
"Silence of the Lambs","Unknown","Unknown"
"Hellraiser: Bloodline","Unknown","Unknown"
"Legend","Unknown","Unknown"
"Return of the Living Dead, The","Unknown","Unknown"
"From Beyond","Unknown","Unknown"
"Alien: Resurrection","Unknown","Unknown"
"Day the Earth Stood Still, The","Unknown","Unknown"
"Rosemary's Baby","Unknown","Unknown"
"In the Mouth of Madness","Unknown","Unknown"
"Network","Unknown","Unknown"
"Barbarella","Unknown","Unknown"
"Devils, The","Unknown","Unknown"
"Fifth Element, The","Unknown","Unknown"
"Name of the Rose, The","Unknown","Unknown"
"No Escape","Unknown","Unknown"
"Altered States","Unknown","Unknown"
"Dark City","Unknown","Unknown"
"Manson","Documentary","Unknown"
"Flash Gordon","Unknown","Unknown"
"Kohl, Helmut","Bundeskanzler","Unknown"
"One Flew Over The Cuckoo's Nest","Unknown","Unknown"
"Day of the Dead","Unknown","Unknown"
"La Guardia, Fiorello Henry","Mayor","Unknown"
"Akira","Unknown","Unknown"
"Faster Pussycat! Kill! Kill!","Unknown","Unknown"
"Sisters of Satan","Unknown","Unknown"
"Universal Soldier","Unknown","Unknown"
"Cube","Unknown","Unknown"
"Brain Dead","Unknown","Unknown"
"Farrakhan, Louis","Minister","Unknown"
"LSD:25","Documentary","Unknown"
"Henry: Portrait of a Serial Killer","Unknown","Unknown"
"Devil's Advocate","Unknown","Unknown"
"Murphy, Eddie","Comedian","Unknown"
"Cape Fear","Unknown","Unknown"
"Evil Dead, The","Unknown","Unknown"
"Platoon","Unknown","Unknown"
"Willy Wonka and the Chocolate Factory","Unknown","Unknown"
"Thing, The","Unknown","Unknown"
"Untouchables, The","Unknown","Unknown"
"Dirty Harry","Unknown","Unknown"
"Pi","Unknown","Unknown"
"Bram Stoker's Dracula","Unknown","Unknown"
"Bush, George W.","President","Unknown"
"Alien","Unknown","Unknown"
"Crow, The","Unknown","Unknown"
"Simpsons, The","TV Series","Unknown"
"Body Parts","Unknown","Unknown"
"Lifeforce","Unknown","Unknown"
"Mars Needs Women","Unknown","Unknown"
"Freejack","Unknown","Unknown"
"Battlestar Galactica","Unknown","Unknown"
"Wild Angels, The","Unknown","Unknown"
"Mommie Dearest","Unknown","Unknown"
"Interview with the Vampire","Unknown","Unknown"
"Dr. Strangelove","Unknown","Unknown"
"River's Edge","Unknown","Unknown"
"Deliverance","Unknown","Unknown"
"Terminator 2: Judgment Day","Unknown","Unknown"
"They Live","Unknown","Unknown"
"Falling Down","Unknown","Unknown"
"Candyman","Unknown","Unknown"
"Westworld","Unknown","Unknown"
"Looney Tunes & Merrie Melodies","Cartoons","Unknown"
"Planet of the Apes","Unknown","Unknown"
"American Psycho","Unknown","Unknown"
"Hellraiser III: Hell on Earth","Unknown","Unknown"
"Contact","Unknown","Unknown"
"Escape from New York","Unknown","Unknown"
"Aeon Flux","TV Series","Unknown"
"Conan the Barbarian","Unknown","Unknown"
"True Romance","Unknown","Unknown"
"Punisher, The","Unknown","Unknown"
"War of the Worlds, The","Unknown","Unknown"
"Mad Max Beyond Thunderdome","Unknown","Unknown"
"Few Good Men, A","Unknown","Unknown"
"I'll Cry Tomorrow","Unknown","Unknown"
"Soylent Green","Unknown","Unknown"
"Lord Of Illusions","Unknown","Unknown"
"Rivera, Geraldo","TV Host","Unknown"
"Head","The Monkees Movie","Unknown"
"Phantasm II","Unknown","Unknown"
"Hitcher, The","Unknown","Unknown"
"Split Second","Unknown","Unknown"
"Life of Brian","Unknown","Unknown"
"Casablanca","Unknown","Unknown"
"Batman","TV Series","Unknown"
"Atomic Cafe, The","Unknown","Unknown"
"Innocents, The","Unknown","Unknown"
"Kasem, Casey","Radio DJ","Unknown"
"Doctor Who","TV Show","Unknown"
"Fly, The","Unknown","Unknown"
"Marat/Sade","Unknown","Unknown"
"Mark of the Devil","Unknown","Unknown"
"Kalifornia","Unknown","Unknown"
"Pitch Black","Unknown","Unknown"
"Wizard of Gore, The","Unknown","Unknown"
"Maniac","Unknown","Unknown"
"Nightmare on Elm Street 4, A","Unknown","Unknown"
"Unholy, The","Unknown","Unknown"
"Making Money","Infomercial","Unknown"
"Naked Lunch","Unknown","Unknown"
"Charlie's Family","Unknown","Unknown"
"Independence Day","Unknown","Unknown"
"Performance","Unknown","Unknown"
"Star Trek: First Contact","Unknown","Unknown"
"Ruling Class, The","Unknown","Unknown"
"Eraserhead","Unknown","Unknown"
"Haunting, The","Unknown","Unknown"
"Phantasm","Unknown","Unknown"
"Basic Instinct","Unknown","Unknown"
"Natural Born Killers","Unknown","Unknown"
"Nightbreed","Unknown","Unknown"
"Forbidden Planet","Unknown","Unknown"
"Island of Doctor Moreau, The","Unknown","Unknown"
"Monty Python and The Holy Grail","Unknown","Unknown"
"Shadow of a Doubt","Unknown","Unknown"
"Johnny Mnemonic","Unknown","Unknown"
"Indiana Jones and the Temple of Doom","Unknown","Unknown"
"Transformers, The","Unknown","Unknown"
"Armageddon","Unknown","Unknown"
"Occult Experience, The","Unknown","Unknown"
"Jackson, Jesse","Candidate","Unknown"
"Scream","Unknown","Unknown"
"Car Wash","Unknown","Unknown"
"Star Trek VI: The Undiscovered Country","Unknown","Unknown"
"Andromeda Strain, The","Unknown","Unknown"
"MTV","TV Channel","Unknown"
"Shogun Assassin","Unknown","Unknown"
"Addiction, The","Unknown","Unknown"
"Army of Darkness","Unknown","Unknown"
"Cops","TV Series","Unknown"
"From Dusk Till Dawn","Unknown","Unknown"
"Lawnmower Man, The","Unknown","Unknown"
"Larson, Bob","Evangelist","Unknown"
"Speed Racer","TV Show","Unknown"
"Empire Strikes Back, The","Unknown","Unknown"
"Hawking, Stephen","Scientist","Unknown"
"Heathers","Unknown","Unknown"
"House by the Cemetery","Unknown","Unknown"
"Scanners","Unknown","Unknown"
"Muhammad, Khalid Abdul","Spokesman","Unknown"
"Trip, The","Unknown","Unknown"
"Max Headroom","TV Show","Unknown"
"Tenant, The","Unknown","Unknown"
"Close Encounters of the Third Kind","Unknown","Unknown"
"Dragnet","TV Series","Unknown"
"Fight Club","Unknown","Unknown"
"Reefer Madness","Unknown","Unknown"
"Right Stuff, The","Unknown","Unknown"
"Strange Days","Unknown","Unknown"
"Swaggart, Jimmy","Minister","Unknown"
"Swaggart, Jimmy","Minister","Unknown"
"Suspiria","Unknown","Unknown"
"Bad Taste","Unknown","Unknown"
"Night of the Demon","Unknown","Unknown"
"Batman","Unknown","Unknown"
"Cannibal Ferox","Unknown","Unknown"
"Crowley, Aleister","Occultist","Unknown"
"If...","Unknown","Unknown"
"Mack, The","Unknown","Unknown"
"Monty Python's Flying Circus","TV","Unknown"
"Nemesis","Unknown","Unknown"
"Oppenheimer, Robert","Scientist","Unknown"
"Psycho","Unknown","Unknown"
"Texas Chainsaw Massacre, The","Unknown","Unknown"
"Weird World of LSD, The","Unknown","Unknown"
"Wizard of Oz, The","Unknown","Unknown"
"Tron","Unknown","Unknown"
"Dragnet","Unknown","Unknown"
"Vietnam Requiem","Documentary","Unknown"
"Bedazzled","1967","Unknown"
"Churchill, Winston","Prime Minister","Unknown"
"Kafka","Unknown","Unknown"
"Monroe, Marilyn","Actress","Unknown"
"Near Dark","Unknown","Unknown"
"Flintstones, The","TV Series","Unknown"
"New Jack City","Unknown","Unknown"
"Paul II, John","Pope","Unknown"
"Starship Troopers","Unknown","Unknown"
"Cannibal Holocaust","Unknown","Unknown"
"Cemetery Man","Unknown","Unknown"
"Jungle Book, The","Animation","Unknown"
"Star Trek IV: The Voyage Home","Unknown","Unknown"
"Zombie","Unknown","Unknown"
"Blazing Saddles","Unknown","Unknown"
"Dead Zone, The","Unknown","Unknown"
"Fahrenheit 451","Unknown","Unknown"
"Return of the Jedi","Unknown","Unknown"
"Beyond the Valley of the Dolls","Unknown","Unknown"
"Do The Right Thing","Unknown","Unknown"
"Maxx, The","Animated TV Series","Unknown"
"Wise Blood","Unknown","Unknown"
"Naked","Unknown","Unknown"
"Mondo Bizarro","Documentary","Unknown"
"Amityville 3-D","Unknown","Unknown"
"Boyz 'N The Hood","Unknown","Unknown"
"Omega Man, The","Unknown","Unknown"
"Omen III: The Final Conflict","Unknown","Unknown"
"Re-animator","Unknown","Unknown"
"Reflecting Skin, The","Unknown","Unknown"
"Ren & Stimpy","TV Show","Unknown"
"Star Trek: The Motion Picture","Unknown","Unknown"
"Carnival of Souls","Unknown","Unknown"
"Dragnet 1967","TV Series","Unknown"
"Enemy of the State","Unknown","Unknown"
"For All Mankind","Documentary","Unknown"
"Omen, The","Unknown","Unknown"
"Helter Skelter","Unknown","Unknown"
"Death Machine","Unknown","Unknown"
"Pirkle, Estus","Reverend","Unknown"
"StarCraft","Video Game","Unknown"
"Jurassic Park","Unknown","Unknown"
"Lost Boys, The","Unknown","Unknown"
"Lost Highway","Unknown","Unknown"
"Pit and the Pendulum, The","1990","Unknown"
"Bad Boy Bubby","Unknown","Unknown"
"Ghost Dog: The Way of the Samurai","Unknown","Unknown"
"Ghost in the Shell","Unknown","Unknown"
"Serpent and the Rainbow, The","Unknown","Unknown"
"Shane","Unknown","Unknown"
"Rage In Harlem, A","Unknown","Unknown"
"Alphaville","Unknown","Unknown"
"Hated","Unknown","Unknown"
"Bad Lieutenant","Unknown","Unknown"
"Big Lebowski, The","Unknown","Unknown"
"Blues Brothers, The","Unknown","Unknown"
"Clay, Andrew Dice","Comedian","Unknown"
"Coming To America","Unknown","Unknown"
"Halloween III: Season of the Witch","Unknown","Unknown"
"In the Line of Fire","Unknown","Unknown"
"Journey Into Stereo Sound, A","Record","Unknown"
"Tetsuo: The Iron Man","Unknown","Unknown"
"Thatcher, Margaret","Prime Minister","Unknown"
"Wild Style","Unknown","Unknown"
"Withnail and I","Unknown","Unknown"
"Captain Scarlett","Unknown","Unknown"
"Truman, Harry S.","President","Unknown"
"Batman Forever","Unknown","Unknown"
"Blood Sucking Freaks","Unknown","Unknown"
"Bundy, Ted","Killer","Unknown"
"Carlito's Way","Unknown","Unknown"
"Cool Hand Luke","Unknown","Unknown"
"Deep Cover","Unknown","Unknown"
"Drugstore Cowboy","Unknown","Unknown"
"I Drink Your Blood","Unknown","Unknown"
"Leon","Unknown","Unknown"
"Let Sleeping Corpses Lie","Unknown","Unknown"
"Lost In Space","TV Series","Unknown"
"Lucas, Henry Lee","Serial Killer","Unknown"
"Poltergeist","Unknown","Unknown"
"Road Warrior, The","Unknown","Unknown"
"Saturday Night Live","TV Show","Unknown"
"Star Trek: Generations","Unknown","Unknown"
"Sudden Impact","Unknown","Unknown"
"Twilight Zone: The Movie","Unknown","Unknown"
"Wild at Heart","Unknown","Unknown"
"Gimme Shelter","Documentary","Unknown"
"Blair Witch Project, The","Unknown","Unknown"
"Boy and His Dog, A","Unknown","Unknown"
"Colossus: The Forbin Project","Unknown","Unknown"
"Los Angeles Riots","News Coverage","Unknown"
"Schellbach, Oscar","Guru","Unknown"
"Usual Suspects, The","Unknown","Unknown"
"House of Games","Unknown","Unknown"
"Daughters of Darkness","Unknown","Unknown"
"Frankenstein","Unknown","Unknown"
"Liquid Sky","Unknown","Unknown"
"Space: 1999","TV Series","Unknown"
"Trick or Treat","Unknown","Unknown"
"Beavis and Butthead","TV Series","Unknown"
"Five Heartbeats, The","Unknown","Unknown"
"Pump Up the Volume","Unknown","Unknown"
"SLC Punk","Unknown","Unknown"
"Hagee, John","Minister","Unknown"
"Mortal Kombat","Unknown","Unknown"
"American Me","Unknown","Unknown"
"Billy Madison","Unknown","Unknown"
"Church, The","Unknown","Unknown"
"Dead Presidents","Unknown","Unknown"
"Death Wish","Unknown","Unknown"
"Gattaca","Unknown","Unknown"
"Hamburger Hill","Unknown","Unknown"
"Matter of Life and Death, A","Unknown","Unknown"
"Midnight Express","Unknown","Unknown"
"8mm","Unknown","Unknown"
"Batman Returns","Unknown","Unknown"
"Blade","Unknown","Unknown"
"CNN","TV Channel","Unknown"
"Kinski, Klaus","Actor","Unknown"
"Scent of a Woman","Unknown","Unknown"
"Thin Red Line, The","Unknown","Unknown"
"Fire Birds","Unknown","Unknown"
"Last Tango in Paris","Unknown","Unknown"
"Rawhead Rex","Unknown","Unknown"
"All American Murder","Unknown","Unknown"
"German Commercials","Commercial","Unknown"
"Heino","Singer","Unknown"
"Lübke, Heinrich","Politican","Unknown"
"Harvester","Video Game","Unknown"
"Perry Mason","TV Series","Unknown"
"Water, Water Every Hare","Cartoon","Unknown"
"Bad Seed, The","Unknown","Unknown"
"Big Bang, The","Unknown","Unknown"
"Caligula","Unknown","Unknown"
"Cell, The","Unknown","Unknown"
"Good, the Bad and the Ugly, The","Unknown","Unknown"
"Paradise Lost","Documentary","Unknown"
"Phantom Menace, The","Unknown","Unknown"
"Sesame Street","TV Series","Unknown"
"Tenebre","Unknown","Unknown"
"War at Home, The","Documentary","Unknown"
"Brotherhood of Satan","Unknown","Unknown"
"Fireman Sam","Animation","Unknown"
"Midnight Cowboy","Unknown","Unknown"
"Legacy of Kain: Soul Reaver","Game","Unknown"
"Demolition Man","Unknown","Unknown"
"Earth vs. the Flying Saucers","Unknown","Unknown"
"Hindenburg","Catastrophy","Unknown"
"Running Man, The","Unknown","Unknown"
"Night Gallery","TV Series","Unknown"
"Berkowitz, David","Killer","Unknown"
"Skippy Awards, The","TV Show","Unknown"
"Bennett-Speed, Carolyn","Radio Host","Unknown"
"From The Heart of the World","Unknown","Unknown"
"Murray, Les","Sports Commentator","Unknown"
"Pit and the Pendulum, The","1961","Unknown"
"Carrie","Unknown","Unknown"
"Coffy","Unknown","Unknown"
"Entity, The","Unknown","Unknown"
"King of Comedy, The","Unknown","Unknown"
"Omega Code, The","Unknown","Unknown"
"Sneakers","Unknown","Unknown"
"Time Bandits","Unknown","Unknown"
"Avengers, The","TV Show","Unknown"
"Boogie Nights","Unknown","Unknown"
"Bride, The","Unknown","Unknown"
"Virgin Among the Living Dead","Unknown","Unknown"
"Things to Come","Unknown","Unknown"
"Top of the Pops","TV Show","Unknown"
"Violent Years, The","Unknown","Unknown"
"Absolutely Fabulous","TV show","Unknown"
"Airplane!","Unknown","Unknown"
"Beetlejuice","Unknown","Unknown"
"Biafra, Jello","Artist","Unknown"
"Black Hole, The","Unknown","Unknown"
"Boondock Saints, The","Unknown","Unknown"
"Bruce, Lenny","Comedian","Unknown"
"Communion","Unknown","Unknown"
"Eaten Alive","Unknown","Unknown"
"End of Days","Unknown","Unknown"
"Fat Albert & The Cosby Kids","Cartoon","Unknown"
"Fellowship Of The Ring, The","Unknown","Unknown"
"Fist Of The North Star","Unknown","Unknown"
"Fog, The","Unknown","Unknown"
"Foxx, Redd","Comedian","Unknown"
"Fugitive, The","Unknown","Unknown"
"Gladiator","Unknown","Unknown"
"Halloween","Unknown","Unknown"
"Hollywood Chainsaw Hookers","Unknown","Unknown"
"I Spit on Your Grave","Unknown","Unknown"
"Impossible Mission","Computer Game","Unknown"
"Johnson, Lyndon","President","Unknown"
"Lidsville","TV Series","Unknown"
"Millennium","TV Series","Unknown"
"Muppet Show","TV Show","Unknown"
"Patton","Unknown","Unknown"
