"Blade Runner","Unknown","Unknown"
"Pieces","Unknown","Unknown"
"Plague Dogs, The","Animation","Unknown"
"Queen of Outer Space","Unknown","Unknown"
"Romper Stomper","Unknown","Unknown"
"Six Million Dollar Man, The","TV Show","Unknown"
"Squirm","Unknown","Unknown"
"Star Trek III: The Search for Spock","Unknown","Unknown"
"Star Trek: Voyager","TV Series","Unknown"
"Stargate","Unknown","Unknown"
"Thing From Another World, The","Unknown","Unknown"
"This is Spinal Tap","Unknown","Unknown"
"Zombi Holocaust","Unknown","Unknown"
"At Midnight I'll Take Your Soul","Unknown","Unknown"
"Case of Charles Dexter Ward, The","Unknown","Unknown"
"Laughton, Charles","Actor","Unknown"
"Single White Female","Unknown","Unknown"
"Blue Jam","Radio Show","Unknown"
"Dole, Bob","Senator","Unknown"
"Return of The Pink Panther","Unknown","Unknown"
"Angel Heart","Unknown","Unknown"
"Animal House","Unknown","Unknown"
"Backdraft","Unknown","Unknown"
"Beneath the Planet of the Apes","Unknown","Unknown"
"Berzerk","Video Game","Unknown"
"Blechtrommel, Die","Unknown","Unknown"
"Bloody Pit of Horror","Unknown","Unknown"
"Brazil","Unknown","Unknown"
"Broken Arrow","Unknown","Unknown"
"Brood, The","Unknown","Unknown"
"Child of Satan","Unknown","Unknown"
"City of the Living Dead","Unknown","Unknown"
"Clockers","Unknown","Unknown"
"Corpse Grinders, The","Unknown","Unknown"
"Cyborg","Unknown","Unknown"
"Dead & Buried","Unknown","Unknown"
"Dead Alive","Unknown","Unknown"
"Death Race 2000","Unknown","Unknown"
"Demons","Unknown","Unknown"
"Diamonds Are Forever","Unknown","Unknown"
"Die Hard","Unknown","Unknown"
"Dracula A.D. 1972","Unknown","Unknown"
"Elephant Man, The","Unknown","Unknown"
"Exorcist II: The Heretic","Unknown","Unknown"
"Faces of Death","Documentary","Unknown"
"Ferris Bueller's Day Off","Unknown","Unknown"
"Ghost","Unknown","Unknown"
"Heavy Metal","Unknown","Unknown"
"Hidden, The","Unknown","Unknown"
"Indiana Jones and the Last Crusade","Unknown","Unknown"
"Juice","Unknown","Unknown"
"Kallinger, Joseph","Killer","Unknown"
"Kindergarten Cop","Unknown","Unknown"
"Klute","Unknown","Unknown"
"Last House On Dead End Street, The","Unknown","Unknown"
"Lost Souls","Unknown","Unknown"
"Man Who Fell To Earth, The","Unknown","Unknown"
"Marathon Man","Unknown","Unknown"
"Mean Streets","Unknown","Unknown"
"Moontrap","Unknown","Unknown"
"Mr. Blooper","Record Series","Unknown"
"New York Ripper, The","Unknown","Unknown"
"North by Northwest","Unknown","Unknown"
"Omen II: Damien","Unknown","Unknown"
"Patriot Games","Unknown","Unknown"
"Peeping Tom","Unknown","Unknown"
"Pink Flamingos","Unknown","Unknown"
"Plan 9 From Outer Space","Unknown","Unknown"
"Poltergeist II","Unknown","Unknown"
"Reading Rainbow","TV Show","Unknown"
"Rendlesham UFO Incident","Audio Tape","Unknown"
"Repo Man","Unknown","Unknown"
"Road to Perdition","Unknown","Unknown"
"Schwarzkopf, Norman","General","Unknown"
"Shaolin Executioner","Unknown","Unknown"
"Shivers","Unknown","Unknown"
"Slacker","Unknown","Unknown"
"Ten Tigers Of Kwangtung","Unknown","Unknown"
"Testament of Orpheus","Unknown","Unknown"
"Thirteenth Floor, The","Unknown","Unknown"
"Wall Street","Unknown","Unknown"
"War Of The Worlds","Radio Broadcast","Unknown"
"WarGames","Unknown","Unknown"
"WarGames","Unknown","Unknown"
"Woodstock","Documentary","Unknown"
"Young Frankenstein","Unknown","Unknown"
"Bukowski, Charles","Author","Unknown"
"Christine","Unknown","Unknown"
"Cité des Enfants Perdus, La","Unknown","Unknown"
"Divorce Court","TV Series","Unknown"
"Fractured Leghorn, A","Cartoon","Unknown"
"Jones, Alex","Radio Host","Unknown"
"Land of the Lost","TV Series","Unknown"
"Star Trek: Deep Space Nine","TV Series","Unknown"
"Supermarket Sweep","TV Show","Unknown"
"Carny","Unknown","Unknown"
"Cyclone","Pinball Machine","Unknown"
"Hoffa","Unknown","Unknown"
"Iron Helix, The","CD ROM Game","Unknown"
"Mega Math System","Infomercial","Unknown"
"Messenger: The Story of Joan of Arc, The","Unknown","Unknown"
"Breaking It","Unknown","Unknown"
"Devil in Ms. Dare, The","Unknown","Unknown"
"Female Trouble","Unknown","Unknown"
"Gomer Pyle, U.S.M.C.","TV Series","Unknown"
"Hotel Room","TV Series","Unknown"
"Lord Of The Flies","Unknown","Unknown"
"Moon 44","Unknown","Unknown"
"Rebecca","Unknown","Unknown"
"Timecop","Unknown","Unknown"
"Tracy I Love You","Unknown","Unknown"
"Alka-Seltzer","Commercial","Unknown"
"Chaplin","Unknown","Unknown"
"Lenny","Unknown","Unknown"
"Prison","Unknown","Unknown"
"Star Trek: Nemesis","Unknown","Unknown"
"Stephen King's It","Unknown","Unknown"
"13th Warrior, The","Unknown","Unknown"
"All in the Family","TV Series","Unknown"
"Andy Warhol's Dracula","Unknown","Unknown"
"Andy Warhol's Heat","Unknown","Unknown"
"Desperate Living","Unknown","Unknown"
"Devil's Own, The","Unknown","Unknown"
"Fright Night Part II","Unknown","Unknown"
"Frontline","TV Series","Unknown"
"Glengarry Glen Ross","Unknown","Unknown"
"Hearts of Darkness","Documentary","Unknown"
"Helter Skelter Murders, The","Unknown","Unknown"
"Honecker, Erich","Politican","Unknown"
"Ipcress File, The","Unknown","Unknown"
"Kite","Animation","Unknown"
"Law & Order: Special Victims Unit","Unknown","Unknown"
"Lovelorn Leghorn","Cartoon","Unknown"
"Punkt 7","TV Show","Unknown"
"Sega Dreamcast","Game Console","Unknown"
"Sentinel, The","Unknown","Unknown"
"Shaolin And Wu Tang","Unknown","Unknown"
"Smell of Honey, a Taste of Brine, A!","Unknown","Unknown"
"Spaceballs","Unknown","Unknown"
"Third Man, The","Unknown","Unknown"
"Tito, Josip Broz","Dictator","Unknown"
"Uncle Buck","Unknown","Unknown"
"Waco: The Rules of Engagement","Unknown","Unknown"
"When a Stranger Calls","Unknown","Unknown"
"2000 Maniacs","Unknown","Unknown"
"83 Hours 'Til Dawn","Unknown","Unknown"
"Abbott & Costello","Comedians","Unknown"
"Brady Bunch, The","TV Series","Unknown"
"Can't Stop the Music","Unknown","Unknown"
"Dragon's Lair","Video Game","Unknown"
"Fabeltjeskrant, De","TV Series","Unknown"
"Firesign Theatre","Comedians","Unknown"
"Good Morning, Vietnam","Unknown","Unknown"
"Joseph Campbell and the Power of Myth","Unknown","Unknown"
"Kentucky Fried Movie, The","Unknown","Unknown"
"Knight Rider","TV Series","Unknown"
"Scales of Justice","Radio Show","Unknown"
"Tagesschau","German News Show","Unknown"
"Top Gun","Unknown","Unknown"
"Trumpton","Unknown","Unknown"
"United States Senate","Congress","Unknown"
"World Trade Center Attack","News Cast","Unknown"
"Assassins","Unknown","Unknown"
"Basket Case","Unknown","Unknown"
"Betrayed","Unknown","Unknown"
"Breakfast at Tiffany's","Unknown","Unknown"
"Chapman, Mark","Killer","Unknown"
"Cleopatra Jones","Unknown","Unknown"
"Conquest of the Planet of the Apes","Unknown","Unknown"
"Cotton Club, The","Unknown","Unknown"
"Daughter of Horror","Unknown","Unknown"
"Dead Poets Society","Unknown","Unknown"
"Extreme Measures","Unknown","Unknown"
"Fagan, Myron C.","Author","Unknown"
"Fearless Vampire Killers, The","Unknown","Unknown"
"Firm, The","Unknown","Unknown"
"Genscher, Hans Dietrich","Politican","Unknown"
"Goebbels, Joseph","Minister","Unknown"
"Hagen, Nina","Singer","Unknown"
"Halloween 4","Unknown","Unknown"
"Hallucination Generation","Unknown","Unknown"
"Haunted, The","Unknown","Unknown"
"Innocent Blood","Unknown","Unknown"
"Keep, The","Unknown","Unknown"
"Kinder, Kader, Kommandeure","Unknown","Unknown"
"Life of King Henry the Fifth","Play","Unknown"
"Mulholland Dr.","Unknown","Unknown"
"Murder By Death","Unknown","Unknown"
"Nader, Ralph","Presidential Candidate","Unknown"
"Name That Tune","TV Show","Unknown"
"Robotech","TV Series","Unknown"
"Romeo Is Bleeding","Unknown","Unknown"
"Serial Killers","Documentary","Unknown"
"Sjunde Inseglet, Det","Unknown","Unknown"
"Sleepers","Unknown","Unknown"
"Veronica","TV Channel","Unknown"
"West Side Story","Unknown","Unknown"
"Young Ones, The","TV Series","Unknown"
"3x3 Eyes","Unknown","Unknown"
"Battlefield Earth","Unknown","Unknown"
"Becker, Boris","Tennis Player","Unknown"
"Boot, Das","Unknown","Unknown"
"Brainscan","Unknown","Unknown"
"Cadillac","Commercial","Unknown"
"Chitty Chitty Bang Bang","Unknown","Unknown"
"Dark Secrets: Inside Bohemian Grove","Unknown","Unknown"
"Day, Doris","Singer","Unknown"
"Deep Throat","Unknown","Unknown"
"Dumbo","Unknown","Unknown"
"Emergency Broadcast System","EBS","Unknown"
"Fearless","Unknown","Unknown"
"Flashback","Unknown","Unknown"
"Godzilla vs. the Sea Monster","Unknown","Unknown"
"Golden Child, The","Unknown","Unknown"
"Hicks, Bill","Comedian","Unknown"
"Horizon: Psychedelic Science","Documentary","Unknown"
"It Conquered the World","Unknown","Unknown"
"Loosing It","Unknown","Unknown"
"Magnolia","Unknown","Unknown"
"Manhunter","Unknown","Unknown"
"Message to Love","Documentary","Unknown"
"Miami Vice","TV Series","Unknown"
"Misery","Unknown","Unknown"
"My Dinner With Andre","Unknown","Unknown"
"My Favorite Year","Unknown","Unknown"
"Not the Nine O'Clock News","TV Show","Unknown"
"Others, The","Unknown","Unknown"
"Papillon","Unknown","Unknown"
"Reign Of Fire","Unknown","Unknown"
"Salton Sea, The","Unknown","Unknown"
"Saw","Unknown","Unknown"
"Shaft","Unknown","Unknown"
"Slayers","TV-Series","Unknown"
"Something Wicked This Way Comes","Unknown","Unknown"
"Sticks","Audio Drama","Unknown"
"To Have and Have Not","Unknown","Unknown"
"Toure, Kwame","Leader/Activist","Unknown"
"Trees Lounge","Unknown","Unknown"
"Twin Peaks: Fire Walk with Me","Unknown","Unknown"
"Underworld","Unknown","Unknown"
"War of the Worlds, The","Musical","Unknown"
"Wonderwall","Unknown","Unknown"
"Young Sherlock Holmes","Unknown","Unknown"
"5,000 Fingers Of Dr. T., The","Unknown","Unknown"
"7-Eleven","Commercial","Unknown"
"America Undercover","Documentary","Unknown"
"Antz","Unknown","Unknown"
"Beach Girls and the Monster, The","Unknown","Unknown"
"Betty Blue","Unknown","Unknown"
"Beyond, The","Unknown","Unknown"
"Bill Cosby - Himself","Unknown","Unknown"
"Billy Jack","Unknown","Unknown"
"Blind Fury","Unknown","Unknown"
"Body Snatchers","Unknown","Unknown"
"Children Shouldn't Play with Dead Things","Unknown","Unknown"
"Clue","Unknown","Unknown"
"Cradle of Fear","Unknown","Unknown"
"Dark Shadows","TV Series","Unknown"
"Devil's Rain, The","Unknown","Unknown"
"Ed Wood","Unknown","Unknown"
"Equilibrium","Unknown","Unknown"
"Fallen","Unknown","Unknown"
"Ferraro, Geraldine","Politician","Unknown"
"Fire in the Sky","Unknown","Unknown"
"Fortress","Unknown","Unknown"
"Frontline: Little Criminals","Documentary","Unknown"
"Frost, Robert","Poet","Unknown"
"G.I. Joe","Commercial","Unknown"
"Glücksrad","TV Show","Unknown"
"Godfather: Part III, The","Unknown","Unknown"
"Graduate, The","Unknown","Unknown"
"Groovy Ghoulies","Cartoon","Unknown"
"Gunhed","Unknown","Unknown"
"Heidi","Animation","Unknown"
"Henry: Portrait of a Serial Killer 2","Unknown","Unknown"
"Herrenabend 4","Unknown","Unknown"
"Hess, Rudolf","Minister","Unknown"
"Highlander","TV Series","Unknown"
"Hunde, wollt ihr ewig leben?","Unknown","Unknown"
"Hunt For Red October, The","Unknown","Unknown"
"Jackie Chan's First Strike","Unknown","Unknown"
"Jagger, Mick","Artist","Unknown"
"Journey To Evil, A","Documentary","Unknown"
"King of New York","Unknown","Unknown"
"King of the Hill","TV Show","Unknown"
"Korpen Flyger","Unknown","Unknown"
"Krays, The","Unknown","Unknown"
"Last Starfighter, The","Unknown","Unknown"
"Late Late Show, The","TV Show","Unknown"
"Leaving Las Vegas","Unknown","Unknown"
"Little Lord Fauntleroy","Unknown","Unknown"
"Lord of the Rings","Unknown","Unknown"
"Man with the Golden Arm, The","Unknown","Unknown"
"Maniac 2: Mr. Robbie","Unknown","Unknown"
"Marquette, Pee Wee","Announcer","Unknown"
"Max Payne","Video Game","Unknown"
"Mikey","Unknown","Unknown"
"Moonstruck","Unknown","Unknown"
"Mr. Ed","Unknown","Unknown"
"New Wave Hookers #6","Unknown","Unknown"
"Nova","TV Show","Unknown"
"Office Space","Unknown","Unknown"
"On the Beach","Unknown","Unknown"
"Orpheé","Unknown","Unknown"
"Oz","TV Show","Unknown"
"Pet Semetary","Unknown","Unknown"
"Petey Wheatstraw","Unknown","Unknown"
"Planet of the Apes","2001","Unknown"
"Brown, H. Rap","Leader","Unknown"
"Cosby, Bill","Comedian","Unknown"
"Donnie Darko","Unknown","Unknown"
"Edge Of Sanity","Unknown","Unknown"
"Feather Dusted","Cartoon","Unknown"
"Legends of the Fall","Unknown","Unknown"
"M*A*S*H","TV Series","Unknown"
"Matrix Reloaded, The","Unknown","Unknown"
"Puppet Masters, The","Unknown","Unknown"
"QED","TV Documentary Series","Unknown"
"Quaker Oats","Commercial","Unknown"
"Relic, The","Unknown","Unknown"
"Revenge of the Nerds","Unknown","Unknown"
"Salvation","Unknown","Unknown"
"Sex, Lies and Videotape","Unknown","Unknown"
"Shadow of the Vampire","Unknown","Unknown"
"Shock Waves","Unknown","Unknown"
"Soldier Girls","Unknown","Unknown"
"Spaced Invaders","Unknown","Unknown"
"Spy Who Shagged Me, The","Unknown","Unknown"
"Telephone System","Unknown","Unknown"
"Titanic","Unknown","Unknown"
"Tombstone","Unknown","Unknown"
"Transylvania 6-5000","Cartoon","Unknown"
"True Believer","Unknown","Unknown"
"Ultima Underworld","Computer Game","Unknown"
"Unreal","Video Game","Unknown"
"Vanilla Sky","Unknown","Unknown"
"Vera am Mittag","TV Show","Unknown"
"Wallace & Gromit: The Wrong Trousers","Unknown","Unknown"
"War of the Gargantuas","Unknown","Unknown"
"Warlock","Unknown","Unknown"
"Warning To The Curious, A","Unknown","Unknown"
"Welt in Jenem Sommer, Die","Unknown","Unknown"
"Wolff, Bob","Sports Commentator","Unknown"
"Women in Revolt","Unknown","Unknown"
"X-Faktor","TV Series","Unknown"
"Young Guns","Unknown","Unknown"
"Addams Family, The","Unknown","Unknown"
"Alligator People, The","Unknown","Unknown"
"American Conversations","Documentary","Unknown"
"American Justice","TV Series","Unknown"
"Astroboy","TV Series","Unknown"
"Azizie","Unknown","Unknown"
"Back To The Future","Unknown","Unknown"
"Bad Dreams","Unknown","Unknown"
"Battle of Britain","Unknown","Unknown"
"Beverly Hills Cop II","Unknown","Unknown"
"Big Sleep, The","Unknown","Unknown"
"Billy Liar","Unknown","Unknown"
"Bird","Unknown","Unknown"
"Black Panthers","Documentary","Unknown"
"Black Rain","Unknown","Unknown"
"Black Robe","Unknown","Unknown"
"Blackadder the Third","TV Series","Unknown"
"Boomerang","Unknown","Unknown"
"Bopha!","Unknown","Unknown"
"Borrower, The","Unknown","Unknown"
"Brassed Off","Unknown","Unknown"
"Brazilian TV World Cup 1986 Coverage","Unknown","Unknown"
"Bride of Frankenstein","Unknown","Unknown"
"Bride of Re-animator","Unknown","Unknown"
"Brighton Rock","Unknown","Unknown"
"Britannia Hospital","Unknown","Unknown"
"Bronx Tale, A","Unknown","Unknown"
"Cabin Boy","Unknown","Unknown"
"Cartoons In Stereo","Sound Recording","Unknown"
"Cassandra","Unknown","Unknown"
"Cheech and Chong's Nice Dreams","Unknown","Unknown"
"Cheers","TV Show","Unknown"
"CKLG 730","Radio Station","Unknown"
"Cleaver, Eldridge","Leader","Unknown"
"Coast to Coast AM","Radio Show","Unknown"
"Colors","Unknown","Unknown"
"Conversation, The","Unknown","Unknown"
"Convoy","Unknown","Unknown"
"Copycat","Unknown","Unknown"
"Count Chocula","Commercial","Unknown"
"Countdown","TV Show","Unknown"
"Crying Freeman","Unknown","Unknown"
"Cybergirl","Pinball Machine","Unknown"
"Dahmer, Jeffrey","Serial Killer","Unknown"
"Dark Crystal, The","Unknown","Unknown"
"Dark Side of the Moon, The","Unknown","Unknown"
"Darkman","Unknown","Unknown"
"Dead Again","Unknown","Unknown"
"Dead End Kids","Unknown","Unknown"
"Death Warrant","Unknown","Unknown"
"Deer Hunter, The","Unknown","Unknown"
"Descent 2","Video Game","Unknown"
"Dial M for Murder","Unknown","Unknown"
"Die Hard 2","Unknown","Unknown"
"Diet Pepsi","Commercial","Unknown"
"Diner","Unknown","Unknown"
"Disturbed","Unknown","Unknown"
"Dracula's Daughter","Unknown","Unknown"
"Driller Killer","Unknown","Unknown"
"Duck Soup","Unknown","Unknown"
"Dungeonmaster, The","Unknown","Unknown"
"Easy Money","Unknown","Unknown"
"Easy Rider","Unknown","Unknown"
"Electra Glide in Blue","Unknown","Unknown"
"Element Of Crime, The","Unknown","Unknown"
"Eurovision Song Contest","TV Show","Unknown"
"Excalibur","Unknown","Unknown"
"Family Feud","TV Game Show","Unknown"
"Family Ties","TV Series","Unknown"
"Fawlty Towers","TV Series","Unknown"
"Feddema, Sandi","Radio Voice","Unknown"
"Federal Express","Commercial","Unknown"
"Femme Nikita, La","Unknown","Unknown"
"Final Approach","Unknown","Unknown"
"Fistful of Dollars, A","Unknown","Unknown"
"Freisler, Roland","Judge","Unknown"
"Frighteners, The","Unknown","Unknown"
"From the Hip","Unknown","Unknown"
"Fromme, Lynette Squeaky""","Assassin","Unknown"
"Ghostbusters","Unknown","Unknown"
"Ghosts of the Civil Dead","Unknown","Unknown"
"Ghoul, The","Unknown","Unknown"
"Gilda","Unknown","Unknown"
"Godfather, The","Unknown","Unknown"
"Godzilla","Unknown","Unknown"
"Goldfinger","Unknown","Unknown"
"Gone with the Wind","Unknown","Unknown"
"Grass, Günther","Writer","Unknown"
"Grinch Who Stole Christmas, The","Unknown","Unknown"
"Grosse Pointe Blank","Unknown","Unknown"
"Guinness","TV Commercial","Unknown"
"H.O.T","TV Show","Unknown"
"Halloween 5","Unknown","Unknown"
"Hamlet","Unknown","Unknown"
