"Blade Runner", "Unclassified"
"NASA", "Space Programmes"
"Apocalypse Now", "Unclassified"
"Aliens", "Unclassified"
"Kennedy, John F.", "President"
"Exorcist III, The", "Unclassified"
"Hellraiser", "Unclassified"
"Evil Dead II", "Unclassified"
"Dune", "Unclassified"
"Videodrome", "Unclassified"
"Bush, George", "President"
"Robocop", "Unclassified"
"Scarface", "Unclassified"
"THX 1138", "Unclassified"
"King Jr, Martin Luther", "Leader"
"Malcolm X", "Leader"
"Matrix, The", "Unclassified"
"2001: A Space Odyssey", "Unclassified"
"Star Trek", "TV Series"
"Star Wars", "Unclassified"
"Blue Velvet", "Unclassified"
"Manson, Charles", "Killer"
"Twilight Zone, The", "TV Series"
"Pryor, Richard", "Comedian"
"Exorcist, The", "Unclassified"
"Event Horizon", "Unclassified"
"Griswold, Farrell", "Preacher"
"Hellbound: Hellraiser II", "Unclassified"
"Predator 2", "Unclassified"
"1984", "Unclassified"
"Clockwork Orange, A", "Unclassified"
"Full Metal Jacket", "Unclassified"
"Jacob's Ladder", "Unclassified"
"Star Trek: The Next Generation", "TV Series"
"Twin Peaks", "TV Series"
"Abyss, The", "Unclassified"
"2010: Odyssey Two", "Unclassified"
"Shining, The", "Unclassified"
"Reagan, Ronald", "President"
"Taxi Driver", "Unclassified"
"South Park", "TV Series"
"Dawn of the Dead", "Unclassified"
"Flatliners", "Unclassified"
"Demon Seed", "Unclassified"
"Dark Star", "Unclassified"
"Warriors, The", "Unclassified"
"Fear and Loathing in Las Vegas", "Unclassified"
"Total Recall", "Unclassified"
"Seven", "Unclassified"
"Highlander", "Unclassified"
"Terminator, The", "Unclassified"
"Prince of Darkness", "Unclassified"
"Hitler, Adolf", "Dictator"
"Seventh Sign, The", "Unclassified"
"Texas Chainsaw Massacre 2, The", "Unclassified"
"Legend of Hell House, The", "Unclassified"
"Reservoir Dogs", "Unclassified"
"Twelve Monkeys", "Unclassified"
"Jones, Jim", "Reverend"
"X Files, The", "TV Series"
"Wattstax", "Documentary"
"Outer Limits, The", "TV Series"
"Robocop 2", "Unclassified"
"Prophecy, The", "Unclassified"
"Leary, Timothy", "Doctor"
"Predator", "Unclassified"
"Last Temptation of Christ, The", "Unclassified"
"Brown, Arthur", "Singer"
"Prisoner, The", "TV Series"
"Goodfellas", "Unclassified"
"Pulp Fiction", "Unclassified"
"Hardware", "Unclassified"
"Nixon, Richard M.", "President"
"Alien 3", "Unclassified"
"Shocker", "Unclassified"
"Night of the Living Dead", "Unclassified"
"Clinton, Bill", "President"
"Burroughs, William S.", "Author"
"Silence of the Lambs", "Unclassified"
"Hellraiser: Bloodline", "Unclassified"
"Legend", "Unclassified"
"Return of the Living Dead, The", "Unclassified"
"From Beyond", "Unclassified"
"Alien: Resurrection", "Unclassified"
"Day the Earth Stood Still, The", "Unclassified"
"Rosemary's Baby", "Unclassified"
"In the Mouth of Madness", "Unclassified"
"Network", "Unclassified"
"Barbarella", "Unclassified"
"Devils, The", "Unclassified"
"Fifth Element, The", "Unclassified"
"Name of the Rose, The", "Unclassified"
"No Escape", "Unclassified"
"Altered States", "Unclassified"
"Dark City", "Unclassified"
"Manson", "Documentary"
"Flash Gordon", "Unclassified"
"Kohl, Helmut", "Bundeskanzler"
"One Flew Over The Cuckoo's Nest", "Unclassified"
"Day of the Dead", "Unclassified"
"La Guardia, Fiorello Henry", "Mayor"
"Akira", "Unclassified"
"Faster Pussycat! Kill! Kill!", "Unclassified"
"Sisters of Satan", "Unclassified"
"Universal Soldier", "Unclassified"
"Cube", "Unclassified"
"Brain Dead", "Unclassified"
"Farrakhan, Louis", "Minister"
"LSD:25", "Documentary"
"Henry: Portrait of a Serial Killer", "Unclassified"
"Devil's Advocate", "Unclassified"
"Murphy, Eddie", "Comedian"
"Cape Fear", "Unclassified"
"Evil Dead, The", "Unclassified"
"Platoon", "Unclassified"
"Willy Wonka and the Chocolate Factory", "Unclassified"
"Thing, The", "Unclassified"
"Untouchables, The", "Unclassified"
"Dirty Harry", "Unclassified"
"Pi", "Unclassified"
"Bram Stoker's Dracula", "Unclassified"
"Bush, George W.", "President"
"Alien", "Unclassified"
"Crow, The", "Unclassified"
"Simpsons, The", "TV Series"
"Body Parts", "Unclassified"
"Lifeforce", "Unclassified"
"Mars Needs Women", "Unclassified"
"Freejack", "Unclassified"
"Battlestar Galactica", "Unclassified"
"Wild Angels, The", "Unclassified"
"Mommie Dearest", "Unclassified"
"Interview with the Vampire", "Unclassified"
"Dr. Strangelove", "Unclassified"
"River's Edge", "Unclassified"
"Deliverance", "Unclassified"
"Terminator 2: Judgment Day", "Unclassified"
"They Live", "Unclassified"
"Falling Down", "Unclassified"
"Candyman", "Unclassified"
"Westworld", "Unclassified"
"Looney Tunes & Merrie Melodies", "Cartoons"
"Planet of the Apes", "Unclassified"
"American Psycho", "Unclassified"
"Hellraiser III: Hell on Earth", "Unclassified"
"Contact", "Unclassified"
"Escape from New York", "Unclassified"
"Aeon Flux", "TV Series"
"Conan the Barbarian", "Unclassified"
"True Romance", "Unclassified"
"Punisher, The", "Unclassified"
"War of the Worlds, The", "Unclassified"
"Mad Max Beyond Thunderdome", "Unclassified"
"Few Good Men, A", "Unclassified"
"I'll Cry Tomorrow", "Unclassified"
"Soylent Green", "Unclassified"
"Lord Of Illusions", "Unclassified"
"Rivera, Geraldo", "TV Host"
"Head", "The Monkees Movie"
"Phantasm II", "Unclassified"
"Hitcher, The", "Unclassified"
"Split Second", "Unclassified"
"Life of Brian", "Unclassified"
"Casablanca", "Unclassified"
"Batman", "TV Series"
"Atomic Cafe, The", "Unclassified"
"Innocents, The", "Unclassified"
"Kasem, Casey", "Radio DJ"
"Doctor Who", "TV Show"
"Fly, The", "Unclassified"
"Marat/Sade", "Unclassified"
"Mark of the Devil", "Unclassified"
"Kalifornia", "Unclassified"
"Pitch Black", "Unclassified"
"Wizard of Gore, The", "Unclassified"
"Maniac", "Unclassified"
"Nightmare on Elm Street 4, A", "Unclassified"
"Unholy, The", "Unclassified"
"Making Money", "Infomercial"
"Naked Lunch", "Unclassified"
"Charlie's Family", "Unclassified"
"Independence Day", "Unclassified"
"Performance", "Unclassified"
"Star Trek: First Contact", "Unclassified"
"Ruling Class, The", "Unclassified"
"Eraserhead", "Unclassified"
"Haunting, The", "Unclassified"
"Phantasm", "Unclassified"
"Basic Instinct", "Unclassified"
"Natural Born Killers", "Unclassified"
"Nightbreed", "Unclassified"
"Forbidden Planet", "Unclassified"
"Island of Doctor Moreau, The", "Unclassified"
"Monty Python and The Holy Grail", "Unclassified"
"Shadow of a Doubt", "Unclassified"
"Johnny Mnemonic", "Unclassified"
"Indiana Jones and the Temple of Doom", "Unclassified"
"Transformers, The", "Unclassified"
"Armageddon", "Unclassified"
"Occult Experience, The", "Unclassified"
"Jackson, Jesse", "Candidate"
"Scream", "Unclassified"
"Car Wash", "Unclassified"
"Star Trek VI: The Undiscovered Country", "Unclassified"
"Andromeda Strain, The", "Unclassified"
"MTV", "TV Channel"
"Shogun Assassin", "Unclassified"
"Addiction, The", "Unclassified"
"Army of Darkness", "Unclassified"
"Cops", "TV Series"
"From Dusk Till Dawn", "Unclassified"
"Lawnmower Man, The", "Unclassified"
"Larson, Bob", "Evangelist"
"Speed Racer", "TV Show"
"Empire Strikes Back, The", "Unclassified"
"Hawking, Stephen", "Scientist"
"Heathers", "Unclassified"
"House by the Cemetery", "Unclassified"
"Scanners", "Unclassified"
"Muhammad, Khalid Abdul", "Spokesman"
"Trip, The", "Unclassified"
"Max Headroom", "TV Show"
"Tenant, The", "Unclassified"
"Close Encounters of the Third Kind", "Unclassified"
"Dragnet", "TV Series"
"Fight Club", "Unclassified"
"Reefer Madness", "Unclassified"
"Right Stuff, The", "Unclassified"
"Strange Days", "Unclassified"
"Swaggart, Jimmy", "Minister"
"Swaggart, Jimmy", "Minister"
"Suspiria", "Unclassified"
"Bad Taste", "Unclassified"
"Night of the Demon", "Unclassified"
"Batman", "Unclassified"
"Cannibal Ferox", "Unclassified"
"Crowley, Aleister", "Occultist"
"If...", "Unclassified"
"Mack, The", "Unclassified"
"Monty Python's Flying Circus", "TV"
"Nemesis", "Unclassified"
"Oppenheimer, Robert", "Scientist"
"Psycho", "Unclassified"
"Texas Chainsaw Massacre, The", "Unclassified"
"Weird World of LSD, The", "Unclassified"
"Wizard of Oz, The", "Unclassified"
"Tron", "Unclassified"
"Dragnet", "Unclassified"
"Vietnam Requiem", "Documentary"
"Bedazzled", "1967"
"Churchill, Winston", "Prime Minister"
"Kafka", "Unclassified"
"Monroe, Marilyn", "Actress"
"Near Dark", "Unclassified"
"Flintstones, The", "TV Series"
"New Jack City", "Unclassified"
"Paul II, John", "Pope"
"Starship Troopers", "Unclassified"
"Cannibal Holocaust", "Unclassified"
"Cemetery Man", "Unclassified"
"Jungle Book, The", "Animation"
"Star Trek IV: The Voyage Home", "Unclassified"
"Zombie", "Unclassified"
"Blazing Saddles", "Unclassified"
"Dead Zone, The", "Unclassified"
"Fahrenheit 451", "Unclassified"
"Return of the Jedi", "Unclassified"
"Beyond the Valley of the Dolls", "Unclassified"
"Do The Right Thing", "Unclassified"
"Maxx, The", "Animated TV Series"
"Wise Blood", "Unclassified"
"Naked", "Unclassified"
"Mondo Bizarro", "Documentary"
"Amityville 3-D", "Unclassified"
"Boyz 'N The Hood", "Unclassified"
"Omega Man, The", "Unclassified"
"Omen III: The Final Conflict", "Unclassified"
"Re-animator", "Unclassified"
"Reflecting Skin, The", "Unclassified"
"Ren & Stimpy", "TV Show"
"Star Trek: The Motion Picture", "Unclassified"
"Carnival of Souls", "Unclassified"
"Dragnet 1967", "TV Series"
"Enemy of the State", "Unclassified"
"For All Mankind", "Documentary"
"Omen, The", "Unclassified"
"Helter Skelter", "Unclassified"
"Death Machine", "Unclassified"
"Pirkle, Estus", "Reverend"
"StarCraft", "Video Game"
"Jurassic Park", "Unclassified"
"Lost Boys, The", "Unclassified"
"Lost Highway", "Unclassified"
"Pit and the Pendulum, The", "1990"
"Bad Boy Bubby", "Unclassified"
"Ghost Dog: The Way of the Samurai", "Unclassified"
"Ghost in the Shell", "Unclassified"
"Serpent and the Rainbow, The", "Unclassified"
"Shane", "Unclassified"
"Rage In Harlem, A", "Unclassified"
"Alphaville", "Unclassified"
"Hated", "Unclassified"
"Bad Lieutenant", "Unclassified"
"Big Lebowski, The", "Unclassified"
"Blues Brothers, The", "Unclassified"
"Clay, Andrew Dice", "Comedian"
"Coming To America", "Unclassified"
"Halloween III: Season of the Witch", "Unclassified"
"In the Line of Fire", "Unclassified"
"Journey Into Stereo Sound, A", "Record"
"Tetsuo: The Iron Man", "Unclassified"
"Thatcher, Margaret", "Prime Minister"
"Wild Style", "Unclassified"
"Withnail and I", "Unclassified"
"Captain Scarlett", "Unclassified"
"Truman, Harry S.", "President"
"Batman Forever", "Unclassified"
"Blood Sucking Freaks", "Unclassified"
"Bundy, Ted", "Killer"
"Carlito's Way", "Unclassified"
"Cool Hand Luke", "Unclassified"
"Deep Cover", "Unclassified"
"Drugstore Cowboy", "Unclassified"
"I Drink Your Blood", "Unclassified"
"Leon", "Unclassified"
"Let Sleeping Corpses Lie", "Unclassified"
"Lost In Space", "TV Series"
"Lucas, Henry Lee", "Serial Killer"
"Poltergeist", "Unclassified"
"Road Warrior, The", "Unclassified"
"Saturday Night Live", "TV Show"
"Star Trek: Generations", "Unclassified"
"Sudden Impact", "Unclassified"
"Twilight Zone: The Movie", "Unclassified"
"Wild at Heart", "Unclassified"
"Gimme Shelter", "Documentary"
"Blair Witch Project, The", "Unclassified"
"Boy and His Dog, A", "Unclassified"
"Colossus: The Forbin Project", "Unclassified"
"Los Angeles Riots", "News Coverage"
"Schellbach, Oscar", "Guru"
"Usual Suspects, The", "Unclassified"
"House of Games", "Unclassified"
"Daughters of Darkness", "Unclassified"
"Frankenstein", "Unclassified"
"Liquid Sky", "Unclassified"
"Space: 1999", "TV Series"
"Trick or Treat", "Unclassified"
"Beavis and Butthead", "TV Series"
"Five Heartbeats, The", "Unclassified"
"Pump Up the Volume", "Unclassified"
"SLC Punk", "Unclassified"
"Hagee, John", "Minister"
"Mortal Kombat", "Unclassified"
"American Me", "Unclassified"
"Billy Madison", "Unclassified"
"Church, The", "Unclassified"
"Dead Presidents", "Unclassified"
"Death Wish", "Unclassified"
"Gattaca", "Unclassified"
"Hamburger Hill", "Unclassified"
"Matter of Life and Death, A", "Unclassified"
"Midnight Express", "Unclassified"
"8mm", "Unclassified"
"Batman Returns", "Unclassified"
"Blade", "Unclassified"
"CNN", "TV Channel"
"Kinski, Klaus", "Actor"
"Scent of a Woman", "Unclassified"
"Thin Red Line, The", "Unclassified"
"Fire Birds", "Unclassified"
"Last Tango in Paris", "Unclassified"
"Rawhead Rex", "Unclassified"
"All American Murder", "Unclassified"
"German Commercials", "Commercial"
"Heino", "Singer"
"Lübke, Heinrich", "Politican"
"Harvester", "Video Game"
"Perry Mason", "TV Series"
"Water, Water Every Hare", "Cartoon"
"Bad Seed, The", "Unclassified"
"Big Bang, The", "Unclassified"
"Caligula", "Unclassified"
"Cell, The", "Unclassified"
"Good, the Bad and the Ugly, The", "Unclassified"
"Paradise Lost", "Documentary"
"Phantom Menace, The", "Unclassified"
"Sesame Street", "TV Series"
"Tenebre", "Unclassified"
"War at Home, The", "Documentary"
"Brotherhood of Satan", "Unclassified"
"Fireman Sam", "Animation"
"Midnight Cowboy", "Unclassified"
"Legacy of Kain: Soul Reaver", "Game"
"Demolition Man", "Unclassified"
"Earth vs. the Flying Saucers", "Unclassified"
"Hindenburg", "Catastrophy"
"Running Man, The", "Unclassified"
"Night Gallery", "TV Series"
"Berkowitz, David", "Killer"
"Skippy Awards, The", "TV Show"
"Bennett-Speed, Carolyn", "Radio Host"
"From The Heart of the World", "Unclassified"
"Murray, Les", "Sports Commentator"
"Pit and the Pendulum, The", "1961"
"Carrie", "Unclassified"
"Coffy", "Unclassified"
"Entity, The", "Unclassified"
"King of Comedy, The", "Unclassified"
"Omega Code, The", "Unclassified"
"Sneakers", "Unclassified"
"Time Bandits", "Unclassified"
"Avengers, The", "TV Show"
"Boogie Nights", "Unclassified"
"Bride, The", "Unclassified"
"Virgin Among the Living Dead", "Unclassified"
"Things to Come", "Unclassified"
"Top of the Pops", "TV Show"
"Violent Years, The", "Unclassified"
"Absolutely Fabulous", "TV show"
"Airplane!", "Unclassified"
"Beetlejuice", "Unclassified"
"Biafra, Jello", "Artist"
"Black Hole, The", "Unclassified"
"Boondock Saints, The", "Unclassified"
"Bruce, Lenny", "Comedian"
"Communion", "Unclassified"
"Eaten Alive", "Unclassified"
"End of Days", "Unclassified"
"Fat Albert & The Cosby Kids", "Cartoon"
"Fellowship Of The Ring, The", "Unclassified"
"Fist Of The North Star", "Unclassified"
"Fog, The", "Unclassified"
"Foxx, Redd", "Comedian"
"Fugitive, The", "Unclassified"
"Gladiator", "Unclassified"
"Halloween", "Unclassified"
"Hollywood Chainsaw Hookers", "Unclassified"
"I Spit on Your Grave", "Unclassified"
"Impossible Mission", "Computer Game"
"Johnson, Lyndon", "President"
"Lidsville", "TV Series"
"Millennium", "TV Series"
"Muppet Show", "TV Show"
"Patton", "Unclassified"
"Pieces", "Unclassified"
"Plague Dogs, The", "Animation"
"Queen of Outer Space", "Unclassified"
"Romper Stomper", "Unclassified"
"Six Million Dollar Man, The", "TV Show"
"Squirm", "Unclassified"
"Star Trek III: The Search for Spock", "Unclassified"
"Star Trek: Voyager", "TV Series"
"Stargate", "Unclassified"
"Thing From Another World, The", "Unclassified"
"This is Spinal Tap", "Unclassified"
"Zombi Holocaust", "Unclassified"
"At Midnight I'll Take Your Soul", "Unclassified"
"Case of Charles Dexter Ward, The", "Unclassified"
"Laughton, Charles", "Actor"
"Single White Female", "Unclassified"
"Blue Jam", "Radio Show"
"Dole, Bob", "Senator"
"Return of The Pink Panther", "Unclassified"
"Angel Heart", "Unclassified"
"Animal House", "Unclassified"
"Backdraft", "Unclassified"
"Beneath the Planet of the Apes", "Unclassified"
"Berzerk", "Video Game"
"Blechtrommel, Die", "Unclassified"
"Bloody Pit of Horror", "Unclassified"
"Brazil", "Unclassified"
"Broken Arrow", "Unclassified"
"Brood, The", "Unclassified"
"Child of Satan", "Unclassified"
"City of the Living Dead", "Unclassified"
"Clockers", "Unclassified"
"Corpse Grinders, The", "Unclassified"
"Cyborg", "Unclassified"
"Dead & Buried", "Unclassified"
"Dead Alive", "Unclassified"
"Death Race 2000", "Unclassified"
"Demons", "Unclassified"
"Diamonds Are Forever", "Unclassified"
"Die Hard", "Unclassified"
"Dracula A.D. 1972", "Unclassified"
"Elephant Man, The", "Unclassified"
"Exorcist II: The Heretic", "Unclassified"
"Faces of Death", "Documentary"
"Ferris Bueller's Day Off", "Unclassified"
"Ghost", "Unclassified"
"Heavy Metal", "Unclassified"
"Hidden, The", "Unclassified"
"Indiana Jones and the Last Crusade", "Unclassified"
"Juice", "Unclassified"
"Kallinger, Joseph", "Killer"
"Kindergarten Cop", "Unclassified"
"Klute", "Unclassified"
"Last House On Dead End Street, The", "Unclassified"
"Lost Souls", "Unclassified"
"Man Who Fell To Earth, The", "Unclassified"
"Marathon Man", "Unclassified"
"Mean Streets", "Unclassified"
"Moontrap", "Unclassified"
"Mr. Blooper", "Record Series"
"New York Ripper, The", "Unclassified"
"North by Northwest", "Unclassified"
"Omen II: Damien", "Unclassified"
"Patriot Games", "Unclassified"
"Peeping Tom", "Unclassified"
"Pink Flamingos", "Unclassified"
"Plan 9 From Outer Space", "Unclassified"
"Poltergeist II", "Unclassified"
"Reading Rainbow", "TV Show"
"Rendlesham UFO Incident", "Audio Tape"
"Repo Man", "Unclassified"
"Road to Perdition", "Unclassified"
"Schwarzkopf, Norman", "General"
"Shaolin Executioner", "Unclassified"
"Shivers", "Unclassified"
"Slacker", "Unclassified"
"Ten Tigers Of Kwangtung", "Unclassified"
"Testament of Orpheus", "Unclassified"
"Thirteenth Floor, The", "Unclassified"
"Wall Street", "Unclassified"
"War Of The Worlds", "Radio Broadcast"
"WarGames", "Unclassified"
"WarGames", "Unclassified"
"Woodstock", "Documentary"
"Young Frankenstein", "Unclassified"
"Bukowski, Charles", "Author"
"Christine", "Unclassified"
"Cité des Enfants Perdus, La", "Unclassified"
"Divorce Court", "TV Series"
"Fractured Leghorn, A", "Cartoon"
"Jones, Alex", "Radio Host"
"Land of the Lost", "TV Series"
"Star Trek: Deep Space Nine", "TV Series"
"Supermarket Sweep", "TV Show"
"Carny", "Unclassified"
"Cyclone", "Pinball Machine"
"Hoffa", "Unclassified"
"Iron Helix, The", "CD ROM Game"
"Mega Math System", "Infomercial"
"Messenger: The Story of Joan of Arc, The", "Unclassified"
"Breaking It", "Unclassified"
"Devil in Ms. Dare, The", "Unclassified"
"Female Trouble", "Unclassified"
"Gomer Pyle, U.S.M.C.", "TV Series"
"Hotel Room", "TV Series"
"Lord Of The Flies", "Unclassified"
"Moon 44", "Unclassified"
"Rebecca", "Unclassified"
"Timecop", "Unclassified"
"Tracy I Love You", "Unclassified"
"Alka-Seltzer", "Commercial"
"Chaplin", "Unclassified"
"Lenny", "Unclassified"
"Prison", "Unclassified"
"Star Trek: Nemesis", "Unclassified"
"Stephen King's It", "Unclassified"
"13th Warrior, The", "Unclassified"
"All in the Family", "TV Series"
"Andy Warhol's Dracula", "Unclassified"
"Andy Warhol's Heat", "Unclassified"
"Desperate Living", "Unclassified"
"Devil's Own, The", "Unclassified"
"Fright Night Part II", "Unclassified"
"Frontline", "TV Series"
"Glengarry Glen Ross", "Unclassified"
"Hearts of Darkness", "Documentary"
"Helter Skelter Murders, The", "Unclassified"
"Honecker, Erich", "Politican"
"Ipcress File, The", "Unclassified"
"Kite", "Animation"
"Law & Order: Special Victims Unit", "Unclassified"
"Lovelorn Leghorn", "Cartoon"
"Punkt 7", "TV Show"
"Sega Dreamcast", "Game Console"
"Sentinel, The", "Unclassified"
"Shaolin And Wu Tang", "Unclassified"
"Smell of Honey, a Taste of Brine, A!", "Unclassified"
"Spaceballs", "Unclassified"
"Third Man, The", "Unclassified"
"Tito, Josip Broz", "Dictator"
"Uncle Buck", "Unclassified"
"Waco: The Rules of Engagement", "Unclassified"
"When a Stranger Calls", "Unclassified"
"2000 Maniacs", "Unclassified"
"83 Hours 'Til Dawn", "Unclassified"
"Abbott & Costello", "Comedians"
"Brady Bunch, The", "TV Series"
"Can't Stop the Music", "Unclassified"
"Dragon's Lair", "Video Game"
"Fabeltjeskrant, De", "TV Series"
"Firesign Theatre", "Comedians"
"Good Morning, Vietnam", "Unclassified"
"Joseph Campbell and the Power of Myth", "Unclassified"
"Kentucky Fried Movie, The", "Unclassified"
"Knight Rider", "TV Series"
"Scales of Justice", "Radio Show"
"Tagesschau", "German News Show"
"Top Gun", "Unclassified"
"Trumpton", "Unclassified"
"United States Senate", "Congress"
"World Trade Center Attack", "News Cast"
"Assassins", "Unclassified"
"Basket Case", "Unclassified"
"Betrayed", "Unclassified"
"Breakfast at Tiffany's", "Unclassified"
"Chapman, Mark", "Killer"
"Cleopatra Jones", "Unclassified"
"Conquest of the Planet of the Apes", "Unclassified"
"Cotton Club, The", "Unclassified"
"Daughter of Horror", "Unclassified"
"Dead Poets Society", "Unclassified"
"Extreme Measures", "Unclassified"
"Fagan, Myron C.", "Author"
"Fearless Vampire Killers, The", "Unclassified"
"Firm, The", "Unclassified"
"Genscher, Hans Dietrich", "Politican"
"Goebbels, Joseph", "Minister"
"Hagen, Nina", "Singer"
"Halloween 4", "Unclassified"
"Hallucination Generation", "Unclassified"
"Haunted, The", "Unclassified"
"Innocent Blood", "Unclassified"
"Keep, The", "Unclassified"
"Kinder, Kader, Kommandeure", "Unclassified"
"Life of King Henry the Fifth", "Play"
"Mulholland Dr.", "Unclassified"
"Murder By Death", "Unclassified"
"Nader, Ralph", "Presidential Candidate"
"Name That Tune", "TV Show"
"Robotech", "TV Series"
"Romeo Is Bleeding", "Unclassified"
"Serial Killers", "Documentary"
"Sjunde Inseglet, Det", "Unclassified"
"Sleepers", "Unclassified"
"Veronica", "TV Channel"
"West Side Story", "Unclassified"
"Young Ones, The", "TV Series"
"3x3 Eyes", "Unclassified"
"Battlefield Earth", "Unclassified"
"Becker, Boris", "Tennis Player"
"Boot, Das", "Unclassified"
"Brainscan", "Unclassified"
"Cadillac", "Commercial"
"Chitty Chitty Bang Bang", "Unclassified"
"Dark Secrets: Inside Bohemian Grove", "Unclassified"
"Day, Doris", "Singer"
"Deep Throat", "Unclassified"
"Dumbo", "Unclassified"
"Emergency Broadcast System", "EBS"
"Fearless", "Unclassified"
"Flashback", "Unclassified"
"Godzilla vs. the Sea Monster", "Unclassified"
"Golden Child, The", "Unclassified"
"Hicks, Bill", "Comedian"
